-- Merging decision tree log ---
manifest
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/harsh/.gradle/caches/8.14.3/transforms/906a904d396e513e0b6c64f5390ab0e6/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/63fd144343510ebbb7d0a77eb6302cec/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/2bc86f5bb4853f780ffe37b651f7be2f/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/2bc86f5bb4853f780ffe37b651f7be2f/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/6ab8a61d32b25d3a72b23a4cff5fca3d/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/6ab8a61d32b25d3a72b23a4cff5fca3d/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c3626791417e9142b097bbf3e3ba437e/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/c3626791417e9142b097bbf3e3ba437e/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/3ff240678180cdfda7fe539d3326d42c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/3ff240678180cdfda7fe539d3326d42c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/5e0e7da8e364fd7c4727a0b5b533380a/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/5e0e7da8e364fd7c4727a0b5b533380a/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/41e810e9f3546cdb22362cf05ffb9ed0/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/41e810e9f3546cdb22362cf05ffb9ed0/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime-android:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/d4db218548fec0f1c9f996374101beb7/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/d4db218548fec0f1c9f996374101beb7/transformed/room-runtime/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/harsh/.gradle/caches/8.14.3/transforms/e19b3889828b9deda5bab112b0964034/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/harsh/.gradle/caches/8.14.3/transforms/e19b3889828b9deda5bab112b0964034/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/e331de46146d316fd8744e7b9f447586/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/e331de46146d316fd8744e7b9f447586/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/2b6df694bfa2e22b8f25d247127d8e25/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/2b6df694bfa2e22b8f25d247127d8e25/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/85d792737f8db751009c307440def5a3/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/85d792737f8db751009c307440def5a3/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/a8ccb2fd1a8a0258c3ac009658cffb34/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/a8ccb2fd1a8a0258c3ac009658cffb34/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/edf3b8285037176d5dab3055b9d6a852/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/edf3b8285037176d5dab3055b9d6a852/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/679c9dbaa19fe5a543c95d5f45aec218/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/679c9dbaa19fe5a543c95d5f45aec218/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/4a99c90dc331d564bd7a84d4fe49de50/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/4a99c90dc331d564bd7a84d4fe49de50/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/416bc240a1028b13b93b03b1cf2b5f68/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/416bc240a1028b13b93b03b1cf2b5f68/transformed/okhttp-release/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/216769638d9b2c567af74347d69b15b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/216769638d9b2c567af74347d69b15b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/00ecbf0a348a804fd5db214ab929b623/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/00ecbf0a348a804fd5db214ab929b623/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/3344ee4b8dc166372a5ff06c704b8fe8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/3344ee4b8dc166372a5ff06c704b8fe8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/b6bcfe0aa869dee9e768ad23bbb9da3e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/b6bcfe0aa869dee9e768ad23bbb9da3e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/0bc5e742252b2d7df89ff155dc2c29ac/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/0bc5e742252b2d7df89ff155dc2c29ac/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/harsh/.gradle/caches/8.14.3/transforms/067e93e84288cfaeac800587028ed4ab/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/harsh/.gradle/caches/8.14.3/transforms/067e93e84288cfaeac800587028ed4ab/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/harsh/.gradle/caches/8.14.3/transforms/7810b4b2dc05d40c21d46a34a8341bf8/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/harsh/.gradle/caches/8.14.3/transforms/7810b4b2dc05d40c21d46a34a8341bf8/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:23:9-35
	android:label
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:22:9-41
	tools:targetApi
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:25:9-29
	android:icon
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:19:9-35
	android:banner
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:20:9-45
	android:theme
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:24:9-50
	android:name
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:18:9-47
activity#com.app.watchtime.tv.TvMainActivity
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:28:9-38:20
	android:screenOrientation
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:32:13-50
	android:label
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:31:13-45
	android:exported
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:33:13-54
	android:name
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:29:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:34:13-37:29
action#android.intent.action.MAIN
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:35:17-69
	android:name
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:35:25-66
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:36:17-86
	android:name
		ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:36:27-83
uses-sdk
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml
MERGED from [:core:navigation] /home/harsh/StudioProjects/watchtime_android/core/navigation/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:navigation] /home/harsh/StudioProjects/watchtime_android/core/navigation/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:home] /home/harsh/StudioProjects/watchtime_android/core/home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:home] /home/harsh/StudioProjects/watchtime_android/core/home/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:media:ui] /home/harsh/StudioProjects/watchtime_android/media/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:media:ui] /home/harsh/StudioProjects/watchtime_android/media/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:popular:ui] /home/harsh/StudioProjects/watchtime_android/popular/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:popular:ui] /home/harsh/StudioProjects/watchtime_android/popular/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:discover:ui] /home/harsh/StudioProjects/watchtime_android/discover/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:discover:ui] /home/harsh/StudioProjects/watchtime_android/discover/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:collections:ui] /home/harsh/StudioProjects/watchtime_android/collections/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:collections:ui] /home/harsh/StudioProjects/watchtime_android/collections/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:profile:ui] /home/harsh/StudioProjects/watchtime_android/profile/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:profile:ui] /home/harsh/StudioProjects/watchtime_android/profile/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ui] /home/harsh/StudioProjects/watchtime_android/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:ui] /home/harsh/StudioProjects/watchtime_android/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:auth:tv-ui] /home/harsh/StudioProjects/watchtime_android/auth/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:auth:tv-ui] /home/harsh/StudioProjects/watchtime_android/auth/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:collections:data] /home/harsh/StudioProjects/watchtime_android/collections/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:collections:data] /home/harsh/StudioProjects/watchtime_android/collections/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:profile:data] /home/harsh/StudioProjects/watchtime_android/profile/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:profile:data] /home/harsh/StudioProjects/watchtime_android/profile/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:auth:data] /home/harsh/StudioProjects/watchtime_android/auth/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:auth:data] /home/harsh/StudioProjects/watchtime_android/auth/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:popular:data] /home/harsh/StudioProjects/watchtime_android/popular/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:popular:data] /home/harsh/StudioProjects/watchtime_android/popular/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:discover:data] /home/harsh/StudioProjects/watchtime_android/discover/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:discover:data] /home/harsh/StudioProjects/watchtime_android/discover/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:media:data] /home/harsh/StudioProjects/watchtime_android/media/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:media:data] /home/harsh/StudioProjects/watchtime_android/media/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:auth:ui] /home/harsh/StudioProjects/watchtime_android/auth/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:auth:ui] /home/harsh/StudioProjects/watchtime_android/auth/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:network] /home/harsh/StudioProjects/watchtime_android/core/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:network] /home/harsh/StudioProjects/watchtime_android/core/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:room] /home/harsh/StudioProjects/watchtime_android/core/room/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:room] /home/harsh/StudioProjects/watchtime_android/core/room/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:popular:tv-ui] /home/harsh/StudioProjects/watchtime_android/popular/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:popular:tv-ui] /home/harsh/StudioProjects/watchtime_android/popular/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:discover:tv-ui] /home/harsh/StudioProjects/watchtime_android/discover/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:discover:tv-ui] /home/harsh/StudioProjects/watchtime_android/discover/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:media:tv-ui] /home/harsh/StudioProjects/watchtime_android/media/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:media:tv-ui] /home/harsh/StudioProjects/watchtime_android/media/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:collections:tv-ui] /home/harsh/StudioProjects/watchtime_android/collections/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:collections:tv-ui] /home/harsh/StudioProjects/watchtime_android/collections/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:utils] /home/harsh/StudioProjects/watchtime_android/core/utils/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:utils] /home/harsh/StudioProjects/watchtime_android/core/utils/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:tv-ui] /home/harsh/StudioProjects/watchtime_android/core/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:tv-ui] /home/harsh/StudioProjects/watchtime_android/core/tv-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/c1c0775de318420fc37241f5bdd0c647/transformed/koin-compose-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/c1c0775de318420fc37241f5bdd0c647/transformed/koin-compose-viewmodel-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/790117bfec67b551244667c00ecacf76/transformed/koin-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-compose-android:4.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/790117bfec67b551244667c00ecacf76/transformed/koin-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/b093ab8e7567af0d0af50bd723228447/transformed/koin-android-4.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/b093ab8e7567af0d0af50bd723228447/transformed/koin-android-4.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/harsh/.gradle/caches/8.14.3/transforms/39b1f4d93a7c958f8313fd7d21f178f8/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/harsh/.gradle/caches/8.14.3/transforms/39b1f4d93a7c958f8313fd7d21f178f8/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/a79a1037ce6816edbbfa617bda5cbdad/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/a79a1037ce6816edbbfa617bda5cbdad/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/0649de9850873c4683f9980023f266e8/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/0649de9850873c4683f9980023f266e8/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/8182e3efc57b0b7e0073bfde458827d7/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
